Date,Open,High,Low,Close,Adj_Close,Volume,sentiment
2018-12-25,56.403983999999994,56.403983999999994,48.334885,50.592655,50.592655,17051136.0,33
2018-12-26,50.639732,52.046329,47.663906,49.374691,49.374691,16360059.0,26
2018-12-27,49.357025,49.37155900000001,43.913193,44.466694,44.466694,14370278.0,29
2018-12-28,44.480606,51.108856,44.242683,49.770247999999995,49.770247999999995,18873091.0,21
2018-12-29,49.842838,50.082249,48.112118,48.112118,48.112118,15781153.0,24
2018-12-30,48.006371,48.89357800000001,47.571490999999995,48.364307000000004,48.364307000000004,12884901.0,23
2018-12-31,48.435173,48.473015000000004,45.556129,46.228168,46.228168,11899404.0,26
2019-01-01,46.22795900000001,48.36887700000001,45.64735,48.367496,48.367496,10174528.0,24
2019-01-02,48.439281,53.197392,47.974396,52.252449,52.252449,24331239.0,30
2019-01-03,52.33226,52.33226,49.653003999999996,49.815357,49.815357,12738595.0,33
2019-01-04,49.852711,50.894496999999994,49.417515,50.630875,50.630875,12125339.0,48
2019-01-05,50.553677,51.647048999999996,49.870689,49.931812,49.931812,13488431.0,36
2019-01-06,49.810368,55.00034300000001,49.748379,54.876587,54.876587,16838854.0,31
2019-01-07,54.932880000000004,55.261497,52.182201,52.826896999999995,52.826896999999995,15100414.0,39
2019-01-08,52.887066000000004,54.931084,52.60243199999999,53.15544499999999,53.15544499999999,15133986.0,39
2019-01-09,53.170952,54.545322,52.433333999999995,52.71385600000001,52.71385600000001,19143630.0,42
2019-01-10,52.733256999999995,53.504551,44.553096999999994,45.496136,45.496136,24306322.0,37
2019-01-11,45.484535,46.754341,45.124901,45.804752,45.804752,23562848.0,19
2019-01-12,45.793545,46.053020000000004,44.592518,45.00779,45.00779,20037124.0,22
2019-01-13,45.001197999999995,45.505623,42.843086,43.110401,43.110401,16719882.0,21
2019-01-14,43.108334,46.387245,43.108334,45.914584999999995,45.914584999999995,18488424.0,16
2019-01-15,45.820724,46.406719,44.71033900000001,44.950611,44.950611,24204633.0,27
2019-01-16,44.892609,46.194885,44.710266,46.181438,46.181438,24281060.0,24
2019-01-17,46.160828,46.356869,44.869923,45.653633,45.653633,27183479.0,28
2019-01-18,45.648788,45.699734,44.88039000000001,45.125832,45.125832,21365213.0,29
2019-01-19,45.273853,46.555847,44.79018,46.219592999999996,46.219592999999996,28578356.0,31
2019-01-20,46.087143,46.382003999999995,44.037791999999996,44.113064,44.113064,33574394.0,35
2019-01-21,44.114956,44.755703000000004,43.718678000000004,44.577304999999996,44.577304999999996,36435975.0,30
2019-01-22,44.583332,46.035416,44.537735,45.920596999999994,45.920596999999994,24212367.0,27
2019-01-23,45.94233300000001,45.972992,44.63924,44.880501,44.880501,32608467.0,33
2019-01-24,44.905327,46.507084000000006,44.615955,45.783046999999996,45.783046999999996,36027328.0,37
2019-01-25,45.882114,47.107634999999995,45.118,46.889336,46.889336,34838080.0,35
2019-01-26,46.862701,46.862701,45.674728,45.73064,45.73064,33090913.0,41
2019-01-27,45.781859999999995,46.65572,45.407309999999995,46.575417,46.575417,37895260.0,39
2019-01-28,46.693199,46.693199,43.199141999999995,43.589233,43.589233,39662233.0,35
2019-01-29,43.582198999999996,44.070469,42.826572,43.710106,43.710106,50419054.0,21
2019-01-30,43.669128,44.725731,42.764942,44.264606,44.264606,46618917.0,22
2019-01-31,44.24992,44.564163,43.313515,43.664097,43.664097,33200067.0,17
2019-02-01,43.671494,44.205708,42.872337,43.722865999999996,43.722865999999996,36949056.0,23
2019-02-02,43.667603,43.804707,41.995079,43.387623,43.387623,46606594.0,22
2019-02-03,43.301975,43.725334000000004,42.575596000000004,42.90383900000001,42.90383900000001,45359366.0,19
2019-02-04,42.966343,43.114052,42.15332,42.796654,42.796654,44862786.0,27
2019-02-05,42.719826,43.474990999999996,42.719826,43.336124,43.336124,45555506.0,21
2019-02-06,43.374855,43.374855,42.408859,43.143562,43.143562,48141805.0,14
2019-02-07,43.152706,43.780479,43.055836,43.212105,43.212105,46417590.0,18
2019-02-08,43.248173,49.548706,43.115982,48.116745,48.116745,58034756.0,37
2019-02-09,48.26957700000001,48.755882,47.925819,48.555695,48.555695,52421774.0,42
2019-02-10,48.586613,49.828899,47.237576000000004,49.827671,49.827671,52351662.0,40
2019-02-11,49.911797,49.911797,47.404236,48.270901,48.270901,52414292.0,46
2019-02-12,48.225105,49.407371999999995,47.457993,49.052044,49.052044,52799179.0,38
2019-02-13,49.052353000000004,50.741508,48.818504,49.330051,49.330051,59844237.0,48
2019-02-14,49.319846999999996,49.635166,46.302853000000006,46.862133,46.862133,59162579.0,48
2019-02-15,46.820168,48.654926,46.589596,47.438251,47.438251,52421972.0,43
2019-02-16,47.395432,48.436832,46.767475,46.915985,46.915985,47450869.0,43
2019-02-17,46.871319,48.129925,46.759285,48.068752,48.068752,50287822.0,38
2019-02-18,48.014480999999996,52.234116,48.014480999999996,51.693233,51.693233,59009590.0,63
2019-02-19,51.683334,53.595195999999994,51.489773,52.327351,52.327351,60939332.0,65
2019-02-20,52.250263000000004,52.63759200000001,50.864697,52.110649,52.110649,62975748.0,59
2019-02-21,52.316788,52.316788,50.153805,50.436028,50.436028,62868852.0,59
2019-02-22,50.335522,52.709839,50.335522,52.64224599999999,52.64224599999999,67853125.0,61
2019-02-23,52.618038,53.816788,51.923462,53.813164,53.813164,74715381.0,63
2019-02-24,53.687656000000004,56.827454,49.010467999999996,49.010467999999996,49.010467999999996,63487790.0,69
2019-02-25,48.877296,50.190071,48.700623,50.078457,50.078457,70386153.0,47
2019-02-26,50.095512,50.095512,49.04995,49.405342,49.405342,69794817.0,40
2019-02-27,49.635040000000004,50.002871999999996,48.726154,49.988094,49.988094,71709284.0,39
2019-02-28,49.895561,50.209812,49.040359,49.121269,49.121269,69184623.0,39
2019-03-01,49.12215,50.160244,48.98568,49.562172,49.562172,67173812.0,42
2019-03-02,49.600914,50.056931,49.12397,49.983669,49.983669,63274675.0,41
2019-03-03,49.945686,50.27216,49.463589,50.107738,50.107738,67035491.0,44
2019-03-04,50.119785,50.464237,47.174274,48.493286,48.493286,68874657.0,36
2019-03-05,48.499943,50.615326,47.935085,50.548522999999996,50.548522999999996,72757860.0,35
2019-03-06,50.593945,50.903694,49.583496000000004,50.848656,50.848656,72310829.0,42
2019-03-07,50.927387,52.098602,50.927387,51.028378000000004,51.028378000000004,74428190.0,56
2019-03-08,51.235172,51.384708,49.598076,50.018229999999996,50.018229999999996,74197398.0,54
2019-03-09,49.981602,51.396774,49.821812,50.787418,50.787418,65485381.0,55
2019-03-10,50.882164,51.014621999999996,50.403755,50.948212,50.948212,65452521.0,55
2019-03-11,50.890095,50.970619,49.37624,50.2356,50.2356,72591315.0,56
2019-03-12,50.298161,51.472065,49.494411,51.472065,51.472065,60080877.0,56
2019-03-13,51.482742,52.333618,51.285686,52.040318,52.040318,52938688.0,54
2019-03-14,52.053814,52.92355300000001,51.652023,52.354507,52.354507,63362753.0,55
2019-03-15,52.361954,53.6506,52.25692,53.606991,53.606991,62767951.0,55
2019-03-16,53.561352,55.37463399999999,53.561352,54.635513,54.635513,201675917.0,54
2019-03-17,54.705425,54.810738,52.64645,53.53560600000001,53.53560600000001,117829194.0,58
2019-03-18,53.58741800000001,54.000358999999996,52.696281000000006,53.48814,53.48814,116998432.0,56
2019-03-19,53.472698,55.151417,53.349277,54.750629,54.750629,99715349.0,56
2019-03-20,54.984607999999994,56.737675,53.677391,55.880741,55.880741,102750635.0,55
2019-03-21,55.978409,55.98158299999999,53.270702,53.852985,53.852985,93149158.0,62
2019-03-22,53.847122,54.255984999999995,53.354983999999995,53.92311899999999,53.92311899999999,87593948.0,56
2019-03-23,53.90235500000001,54.368439,53.356269999999995,53.840374,53.840374,81236141.0,50
2019-03-24,53.813267,54.176147,53.529587,53.744678,53.744678,83963837.0,44
2019-03-25,53.798145,54.080978,51.114429,52.339847999999996,52.339847999999996,93084755.0,46
2019-03-26,52.23835800000001,53.063038,50.380131,52.940498,52.940498,91009789.0,43
2019-03-27,52.95750400000001,55.02549000000001,52.838917,54.72979,54.72979,91620140.0,44
2019-03-28,54.706168999999996,54.733185,53.72427,53.898415,53.898415,95017107.0,49
2019-03-29,53.921969999999995,54.099442,52.421268,53.482815,53.482815,92764026.0,50
2019-03-30,53.468391000000004,56.395561,52.893566,53.450191000000004,53.450191000000004,88272936.0,57
2019-03-31,53.455788,56.49733000000001,53.114277,55.885338,55.885338,99371366.0,56
2019-04-01,55.880993000000004,59.98925799999999,55.828998999999996,59.97316,59.97316,118227704.0,62
2019-04-02,59.959187,69.820045,59.056435,69.05905200000001,69.05905200000001,129351711.0,60
2019-04-03,69.05843399999999,72.32653,63.933181999999995,65.70659599999999,65.70659599999999,114825438.0,71
2019-04-04,65.840675,66.87574000000001,62.218185,63.926052,63.926052,91708208.0,61
2019-04-05,63.92538100000001,69.18177800000001,63.887001,69.16214000000001,69.16214000000001,95806843.0,59
2019-04-06,69.16497,70.10771899999999,66.987961,68.09186600000001,68.09186600000001,100724714.0,65
2019-04-07,68.089813,70.090919,67.90229000000001,69.807007,69.807007,92938041.0,69
2019-04-08,69.823143,72.50745400000002,68.822037,71.093414,71.093414,105550896.0,65
2019-04-09,71.113647,71.219818,68.07936099999999,68.37260400000001,68.37260400000001,90506705.0,64
2019-04-10,68.36116,71.69961500000002,68.120857,70.977356,70.977356,135283524.0,62
2019-04-11,70.949135,71.170288,62.813061,66.36711899999999,66.36711899999999,128763082.0,65
2019-04-12,66.330299,71.18222,65.673996,66.101357,66.101357,127876574.0,42
2019-04-13,66.103165,66.904175,64.071259,65.323776,65.323776,110204684.0,62
2019-04-14,65.31130999999999,67.298889,64.289925,66.581505,66.581505,122650716.0,51
2019-04-15,66.589058,67.058769,64.267647,64.35228000000001,64.35228000000001,106781470.0,60
2019-04-16,64.363197,70.127335,63.96095699999999,68.903076,68.903076,99339083.0,50
2019-04-17,68.873756,69.97234300000001,66.91745,67.47739399999999,67.47739399999999,99427822.0,61
2019-04-18,67.476753,69.949303,67.46476700000001,69.16214000000001,69.16214000000001,92841765.0,64
2019-04-19,69.16755699999999,69.535255,67.540741,68.56694,68.56694,96681422.0,61
2019-04-20,68.60382800000001,70.244545,68.15576899999999,69.524529,69.524529,100543874.0,62
2019-04-21,69.58779100000001,70.09021800000001,67.407997,68.718506,68.718506,101931769.0,62
2019-04-22,68.686432,69.354614,67.991661,68.592636,68.592636,106741099.0,61
2019-04-23,68.56501,71.011688,68.071793,69.33094799999999,69.33094799999999,215660125.0,68
2019-04-24,69.33445,70.843086,65.075981,67.679436,67.679436,125287159.0,65
2019-04-25,67.664513,67.879234,61.282112,61.301388,61.301388,155993710.0,58
2019-04-26,61.405888,63.762627,59.98540500000001,62.089672,62.089672,118882977.0,41
2019-04-27,61.811203000000006,63.523888,61.609759999999994,62.550404,62.550404,116208417.0,42
2019-04-28,62.636745,63.034191,61.037529000000006,61.229954000000006,61.229954000000006,82495647.0,40
2019-04-29,61.249252,61.793365,59.77835500000001,60.541924,60.541924,47434963.0,42
2019-04-30,60.54237,62.194995999999996,60.226634999999995,62.095946999999995,62.095946999999995,39162919.0,42
2019-05-01,62.10000600000001,64.977654,62.08976,64.95965600000001,64.95965600000001,38993596.0,51
2019-05-02,64.994217,65.824936,63.3409,64.406868,64.406868,40766958.0,50
2019-05-03,64.36880500000001,68.404884,64.170731,67.024811,67.024811,42073269.0,63
2019-05-04,67.0158,68.352814,65.228127,67.79167199999999,67.79167199999999,37095216.0,66
2019-05-05,67.789284,68.454918,65.342239,66.080147,66.080147,39931451.0,67
2019-05-06,66.057526,67.329773,64.362587,66.54827900000001,66.54827900000001,45947644.0,57
2019-05-07,66.509819,69.783348,65.540497,65.544525,65.544525,49857410.0,69
2019-05-08,65.493263,67.421722,64.7575,67.329552,67.329552,37535065.0,63
2019-05-09,67.342529,68.112236,63.66983000000001,64.6866,64.6866,39720827.0,69
2019-05-10,64.67505600000001,68.396156,64.316124,68.072891,68.072891,41323063.0,71
2019-05-11,68.069183,79.699287,68.04155,77.587059,77.587059,67439109.0,76
2019-05-12,77.548401,79.713142,71.928917,74.207863,74.207863,58900217.0,75
2019-05-13,74.214813,81.657883,73.524788,79.15727199999998,79.15727199999998,55646569.0,78
2019-05-14,79.181168,84.43390699999998,79.02903,83.07465400000002,83.07465400000002,69119265.0,78
2019-05-15,83.199928,94.412842,82.949448,94.08371700000001,94.08371700000001,70995399.0,77
2019-05-16,93.93486,96.761581,85.035179,87.010948,87.010948,78734549.0,75
2019-05-17,87.034523,87.373985,77.61196899999999,82.00883499999998,82.00883499999998,72415160.0,65
2019-05-18,82.03360699999998,82.90888199999998,79.338615,79.59186600000002,79.59186600000002,46125352.0,67
2019-05-19,79.602333,90.976646,79.45321700000002,90.621643,90.621643,67197704.0,70
2019-05-20,90.60173,90.628815,84.80351999999998,87.60836,87.60836,76023557.0,73
2019-05-21,87.50259399999999,92.424316,87.469437,89.00347099999998,89.00347099999998,87816699.0,68
2019-05-22,88.998756,91.20815999999999,83.389893,83.505188,83.505188,419738195.0,69
2019-05-23,83.40295400000002,85.197746,81.007195,84.623131,84.623131,216194224.0,65
2019-05-24,84.70858,87.265945,83.789459,85.577827,85.577827,78323421.0,64
2019-05-25,85.549881,87.64814799999998,85.549881,86.99329399999998,86.99329399999998,74414764.0,69
2019-05-26,86.949112,92.211037,85.57713299999998,91.995186,91.995186,78729256.0,67
2019-05-27,92.023392,98.859055,91.952843,97.96601899999999,97.96601899999999,234053891.0,70
2019-05-28,97.901421,98.527863,95.658775,96.060982,96.060982,156907569.0,71
2019-05-29,96.054405,96.07169300000001,90.578339,93.989113,93.989113,109958292.0,71
2019-05-30,94.005638,98.39370699999999,89.849976,91.964775,91.964775,115296005.0,73
2019-05-31,91.9673,93.520309,89.46169300000004,93.216705,93.216705,98522713.0,61
2019-06-01,93.28645300000001,93.72206899999999,91.546585,92.969177,92.969177,101580439.0,62
2019-06-02,93.044395,96.24263,92.807236,94.94489300000001,94.94489300000001,104335299.0,63
2019-06-03,94.964233,95.795273,89.459351,89.709602,89.709602,113138588.0,66
2019-06-04,89.664238,89.66776999999998,81.32901,83.34359,83.34359,82412018.0,42
2019-06-05,83.411987,86.604736,83.391068,84.98568,84.98568,123787030.0,27
2019-06-06,85.042648,87.148071,83.569778,86.93584399999996,86.93584399999996,147136612.0,34
2019-06-07,86.879044,89.695122,85.487297,88.267052,88.267052,132272877.0,27
2019-06-08,88.30549599999998,88.731239,86.324577,87.54402900000002,87.54402900000002,127524206.0,62
2019-06-09,87.56094399999998,87.973671,82.453857,83.78411899999998,83.78411899999998,135848271.0,62
2019-06-10,83.68004599999998,87.38868000000002,82.686371,86.91879300000002,86.91879300000002,138555223.0,46
2019-06-11,86.973465,87.844711,85.493881,86.71500400000002,86.71500400000002,143282901.0,61
2019-06-12,86.662491,90.40815699999999,85.956451,90.134514,90.134514,171933824.0,60
2019-06-13,90.206352,91.677734,89.158585,89.26074200000002,89.26074200000002,207794231.0,63
2019-06-14,89.298271,90.762901,87.333527,90.50655400000001,90.50655400000001,230462155.0,67
2019-06-15,90.52666500000001,95.030334,89.96674300000002,94.692764,94.692764,229735779.0,75
2019-06-16,94.70300300000001,97.641518,94.356422,95.863197,95.863197,217991870.0,80
2019-06-17,95.830208,99.69279499999999,95.82061,98.34902199999999,98.34902199999999,221680908.0,84
2019-06-18,98.305428,99.094658,95.684685,96.243507,96.243507,215721562.0,83
2019-06-19,96.260368,102.193726,96.175003,100.407219,100.407219,144587434.0,82
2019-06-20,100.44944,108.609352,100.20919,104.979973,104.979973,175272178.0,81
2019-06-21,105.016724,109.994354,104.96028100000001,109.234108,109.234108,138943736.0,84
2019-06-22,109.50073200000001,118.708656,109.165443,114.70585600000001,114.70585600000001,144831867.0,83
2019-06-23,114.641815,120.073807,113.839684,115.13263700000002,115.13263700000002,135554014.0,84
2019-06-24,115.21325700000001,119.433472,112.313942,117.416252,117.416252,131784908.0,80
2019-06-25,117.343246,117.818123,111.338371,112.316864,112.316864,170290078.0,87
2019-06-26,112.30419199999999,112.414703,101.561897,103.91806,103.91806,288013491.0,95
2019-06-27,103.941978,105.086678,87.07959699999998,94.414558,94.414558,168991928.0,92
2019-06-28,94.488724,102.264328,92.552605,101.642365,101.642365,156736723.0,62
2019-06-29,101.674782,101.774956,93.78286700000001,99.962112,99.962112,140176878.0,74
2019-06-30,100.008926,100.488365,87.534828,87.74494200000002,87.74494200000002,127287723.0,78
2019-07-01,87.759079,93.583115,83.87574000000002,88.423225,88.423225,132758316.0,65
2019-07-02,88.44109300000002,88.833931,82.01181,86.26490799999998,86.26490799999998,132861597.0,63
2019-07-03,86.23891400000002,92.061852,86.042488,90.001793,90.001793,127688765.0,79
2019-07-04,90.004166,93.07946,87.614189,87.823265,87.823265,134452313.0,76
2019-07-05,87.768456,91.992935,86.305267,89.129013,89.129013,120405501.0,67
2019-07-06,89.141266,98.973083,89.13372,93.93950699999999,93.93950699999999,190744873.0,72
2019-07-07,93.98734300000001,107.18321999999999,93.171776,107.18321999999999,107.18321999999999,182719894.0,67
2019-07-08,107.09571100000001,107.31813799999999,100.808769,101.58649399999999,101.58649399999999,155828868.0,74
2019-07-09,101.597206,104.544312,98.013802,99.418083,99.418083,124628294.0,84
2019-07-10,99.45025600000001,101.600616,92.546623,94.937035,94.937035,142132531.0,83
2019-07-11,94.920975,94.920975,87.154434,89.114677,89.114677,123706017.0,62
2019-07-12,89.251541,98.422386,86.110916,98.250443,98.250443,114154782.0,33
2019-07-13,98.234962,98.276299,89.25486,93.363998,93.363998,119385278.0,65
2019-07-14,93.41974599999999,94.41626,85.653008,85.917221,85.917221,120701885.0,61
2019-07-15,86.107956,90.319572,76.153488,89.496063,89.496063,158841420.0,16
2019-07-16,89.38761099999998,89.38761099999998,73.367554,74.01621999999998,74.01621999999998,114381208.0,34
2019-07-17,73.818871,80.088112,71.41832,76.458504,76.458504,125827611.0,19
2019-07-18,76.533676,85.248657,75.001663,84.121048,84.121048,131312918.0,40
2019-07-19,84.109123,84.309639,80.59871700000002,82.296654,82.296654,108366439.0,42
2019-07-20,82.27748100000002,87.53949,81.824051,85.322609,85.322609,105663388.0,34
2019-07-21,85.273224,87.43547099999998,83.00308199999998,83.957359,83.957359,105487494.0,42
2019-07-22,83.966881,85.377037,81.387299,83.181229,83.181229,103711508.0,42
2019-07-23,83.179626,83.691292,80.13031,80.862701,80.862701,117356354.0,40
2019-07-24,80.862022,81.81864200000003,78.575401,80.488373,80.488373,90737838.0,20
2019-07-25,80.468689,83.592323,80.23670200000002,80.682877,80.682877,88391921.0,42
2019-07-26,80.702927,81.045525,78.713654,80.2939,80.2939,80951330.0,24
2019-07-27,80.28846,83.102882,77.498825,78.865746,78.865746,85930847.0,47
2019-07-28,78.74329399999998,82.932373,77.148605,79.490677,79.490677,70562694.0,16
2019-07-29,79.427719,80.742233,77.516289,77.95835100000002,77.95835100000002,82931895.0,19
2019-07-30,77.972923,80.210052,77.309273,78.376625,78.376625,67774573.0,22
2019-07-31,78.323013,82.451546,77.998184,80.681198,80.681198,100162528.0,31
2019-08-01,80.612938,82.54878199999997,79.920975,81.966087,81.966087,90181331.0,57
2019-08-02,81.897118,85.480698,81.70004300000002,83.912712,83.912712,99591718.0,61
2019-08-03,83.92761999999998,88.696426,83.92761999999998,88.193726,88.193726,88705504.0,61
2019-08-04,88.191559,89.15681500000002,85.98354300000004,88.18010699999998,88.18010699999998,91749362.0,62
2019-08-05,88.184303,94.686638,88.10096,93.654106,93.654106,116283579.0,64
2019-08-06,93.6175,96.88713800000001,88.16928100000001,89.743713,89.743713,106237722.0,66
2019-08-07,89.742958,97.605103,89.334869,97.485825,97.485825,120008836.0,45
2019-08-08,97.454163,97.596497,91.557968,95.154938,95.154938,99485912.0,61
2019-08-09,95.191475,95.28076899999999,91.00296800000001,93.36286199999999,93.36286199999999,111949649.0,60
2019-08-10,93.328438,94.601875,90.692177,90.884338,90.884338,87008408.0,59
2019-08-11,90.847412,92.339752,90.21985600000001,92.25353199999999,92.25353199999999,82229709.0,45
2019-08-12,92.276253,92.276253,90.594803,91.18199200000001,91.18199200000001,80671664.0,48
2019-08-13,91.191963,91.436737,84.877617,85.524147,85.524147,90797999.0,45
2019-08-14,85.512955,85.512955,78.452591,78.484695,78.484695,78512963.0,11
2019-08-15,78.579536,82.777321,74.5961,82.526733,82.526733,82268894.0,13
2019-08-16,82.517708,83.517471,78.328087,82.498695,82.498695,69374820.0,31
2019-08-17,82.55658000000003,83.696442,81.04357900000002,81.988892,81.988892,69658778.0,20
2019-08-18,81.99799300000002,88.069748,81.671745,88.024773,88.024773,80774014.0,14
2019-08-19,88.070236,90.65831800000001,84.77903,90.153481,90.153481,80391798.0,30
2019-08-20,90.146843,90.980804,84.551422,85.741058,85.741058,75036775.0,39
2019-08-21,85.765991,86.344513,79.26326,80.565483,80.565483,70469159.0,11
2019-08-22,80.54892,83.34970899999998,78.538895,82.253517,82.253517,96683433.0,5
2019-08-23,82.253517,83.65322900000002,81.22890500000003,82.168625,82.168625,98854438.0,33
2019-08-24,82.127014,82.176613,78.646927,80.73691600000002,80.73691600000002,89694958.0,39
2019-08-25,80.751503,82.200981,79.266937,80.3731,80.3731,97178649.0,33
2019-08-26,80.42603299999998,83.487724,79.065529,79.70443,79.70443,95830525.0,41
2019-08-27,79.728378,79.728378,77.538986,78.208336,78.208336,70865118.0,30
2019-08-28,78.633286,79.53310400000002,72.14676700000003,72.365707,72.365707,86518785.0,32
2019-08-29,72.328209,72.328209,67.042755,67.16037,67.16037,61387907.0,20
2019-08-30,67.171066,68.08980600000001,66.27490999999999,67.850594,67.850594,61604445.0,24
2019-08-31,67.857162,68.12996700000001,66.403664,67.535751,67.535751,50249218.0,20
2019-09-01,67.51451899999999,74.319244,66.928329,71.776802,71.776802,50287115.0,24
2019-09-02,71.745277,73.64061,70.04903399999999,73.17746700000002,73.17746700000002,67068912.0,28
2019-09-03,73.211899,75.44873,73.167,74.928619,74.928619,72236098.0,41
2019-09-04,74.910774,74.910904,71.877701,73.92746700000002,73.92746700000002,53928209.0,43
2019-09-05,73.94815799999998,76.321648,73.682785,75.96354699999998,75.96354699999998,66866817.0,41
2019-09-06,75.966972,79.53265400000002,75.396751,75.603043,75.603043,64191502.0,43
2019-09-07,75.62265,78.742012,74.22114599999998,78.394646,78.394646,63405428.0,39
2019-09-08,78.439743,79.54988900000002,76.79426600000002,77.37595400000002,77.37595400000002,58161503.0,43
2019-09-09,77.40464,77.512955,74.61975100000002,75.146423,75.146423,57047927.0,41
2019-09-10,75.167519,75.98249799999998,71.770241,72.22940799999998,72.22940799999998,74484010.0,41
2019-09-11,72.294258,74.414162,70.159447,74.361427,74.361427,71687582.0,38
2019-09-12,74.390007,75.485413,72.082916,75.12957,75.12957,83013460.0,39
2019-09-13,75.155922,76.910728,72.92791700000002,76.910728,76.910728,85283907.0,38
2019-09-14,76.83052099999998,76.980042,73.944275,76.037979,76.037979,76842770.0,39
2019-09-15,76.06926,76.301506,74.233223,75.691063,75.691063,57294722.0,38
2019-09-16,75.698898,76.45630600000001,72.043991,75.345085,75.345085,100063838.0,38
2019-09-17,75.34168199999998,75.465935,73.844894,74.28340899999998,74.28340899999998,91576290.0,41
2019-09-18,74.200554,82.01044499999998,74.001442,81.765289,81.765289,133480584.0,38
2019-09-19,81.76316800000002,81.76316800000002,72.985214,76.02626,76.02626,102437633.0,31
2019-09-20,76.08892800000002,77.72148100000003,72.917702,74.006447,74.006447,96275560.0,41
2019-09-21,73.997742,74.013863,72.47159599999998,72.82688900000002,72.82688900000002,81569539.0,37
2019-09-22,72.82463800000002,74.109673,71.45366700000002,73.188583,73.188583,72664744.0,37
2019-09-23,73.176804,73.188705,68.71991700000001,68.71991700000001,68.71991700000001,82509889.0,41
2019-09-24,68.704483,70.31987,58.636951,59.216564,59.216564,95665012.0,39
2019-09-25,59.136168999999995,61.303188,57.87846,59.86414300000001,59.86414300000001,101072792.0,15
2019-09-26,59.870686,60.204227,55.261642,57.574059,57.574059,135169851.0,12
2019-09-27,57.542301,58.487728000000004,55.87772800000001,58.041927,58.041927,143938186.0,24
2019-09-28,58.03233,58.274269,56.64689300000001,57.979645,57.979645,99077632.0,32
2019-09-29,57.99851999999999,58.07171999999999,54.89393199999999,56.164516000000006,56.164516000000006,63364565.0,33
2019-09-30,56.167706,57.20204200000001,53.90695600000001,56.816639,56.816639,74691742.0,27
2019-10-01,56.870743000000004,58.186699,55.70295,55.842888,55.842888,72773127.0,38
2019-10-02,55.842651000000004,56.713337,54.784397,56.060883,56.060883,75303904.0,39
2019-10-03,56.060028,56.954159,54.462452,56.271393,56.271393,85119061.0,37
2019-10-04,56.277621999999994,57.993896,54.794788,57.66848,57.66848,83529372.0,30
2019-10-05,57.60071600000001,57.858238,55.699718000000004,56.500809,56.500809,79461840.0,31
2019-10-06,56.496403,56.829987,55.133415,55.495476000000004,55.495476000000004,73400789.0,32
2019-10-07,55.446465,57.218575,54.983639000000004,56.552586,56.552586,83666858.0,27
2019-10-08,56.552498,57.04943100000001,55.220039,55.86946500000001,55.86946500000001,71783063.0,39
2019-10-09,55.85512900000001,57.609776000000004,55.217529000000006,57.44652900000001,57.44652900000001,75137371.0,37
2019-10-10,57.404442,57.604094999999994,55.239959999999996,55.951083999999994,55.951083999999994,94627887.0,41
2019-10-11,55.94094499999999,56.34219399999999,54.438786,54.483233999999996,54.483233999999996,64153788.0,39
2019-10-12,54.465396999999996,55.268494,53.743790000000004,53.811214,53.811214,77422019.0,38
2019-10-13,53.81966800000001,54.263599,52.85321,53.525482,53.525482,64022636.0,38
2019-10-14,53.506556999999994,53.782146,52.661728000000004,53.021992000000004,53.021992000000004,61816588.0,37
2019-10-15,53.037032999999994,53.63450600000001,51.82935,52.188266999999996,52.188266999999996,76185800.0,39
2019-10-16,52.149390999999994,55.30846,51.885777000000004,55.088119999999996,55.088119999999996,131307168.0,40
2019-10-17,55.072506000000004,60.703766,54.879414000000004,56.053265,56.053265,131613140.0,40
2019-10-18,56.053265,58.345814000000004,55.508736,56.506096,56.506096,85291483.0,40
2019-10-19,56.31981700000001,56.31981700000001,53.789660999999995,54.69813900000001,54.69813900000001,81939157.0,41
2019-10-20,54.677078,57.113262,54.138270999999996,56.423534,56.423534,70720781.0,37
2019-10-21,56.43539000000001,59.380919999999996,55.986743999999995,57.838299,57.838299,94407141.0,37
2019-10-22,57.848209,58.658809999999995,56.195586999999996,56.658809999999995,56.658809999999995,94681591.0,39
2019-10-23,56.750866,57.557064000000004,52.162277,53.00921999999999,53.00921999999999,88273502.0,33
2019-10-24,53.013973,54.594177,51.275509,53.552078,53.552078,98450879.0,20
2019-10-25,53.585793,60.03000600000001,52.957462,58.971272,58.971272,152920963.0,24
2019-10-26,58.959731999999995,64.403503,55.496548,56.730906999999995,56.730906999999995,179221506.0,53
2019-10-27,56.786205,61.04884300000001,55.682789,59.752869,59.752869,166355879.0,50
2019-10-28,59.78965,61.57921999999999,59.002070999999994,59.548878,59.548878,222423449.0,52
2019-10-29,59.502316,63.074684,59.167956999999994,59.864353,59.864353,220871997.0,54
2019-10-30,59.767695999999994,59.88472700000001,57.660323999999996,58.62070500000001,58.62070500000001,233444378.0,53
2019-10-31,58.659992,60.498706999999996,57.578159,59.295704,59.295704,203587731.0,50
2019-11-01,59.262115,61.391098,58.761295,60.871792000000006,60.871792000000006,195288213.0,49
2019-11-02,60.919613,63.380013,60.75425,62.306553,62.306553,191554079.0,51
2019-11-03,62.363655,65.190353,61.273593999999996,63.467377,63.467377,252599152.0,56
2019-11-04,63.343876,63.753201000000004,62.536289000000004,63.133537,63.133537,205552604.0,49
2019-11-05,63.123974,63.749252,62.093121,62.984478,62.984478,293290494.0,54
